rank	numeric_suffix	doc_id
0	1	hsm/6187e558_0001.txt
1	2	hsm/353e0404_0002.txt
2	3	hsm/367897e2_0003.txt
3	4	hsm/cae53001_0004.txt
4	5	hsm/4395371f_0005.txt
5	6	hsm/3701e20d_0006.txt
6	7	hsm/1b7c3a99_0007.txt
7	8	hsm/afb7bf8f_0008.txt
8	9	hsm/66cddb22_0009.txt
9	10	hsm/cd95bf4a_0010.txt
10	11	hsm/050b9ac8_0011.txt
11	12	hsm/b4755189_0012.txt
12	13	hsm/842c9f68_0013.txt
13	14	hsm/4c335d0c_0014.txt
14	15	hsm/2579559b_0015.txt
15	16	hsm/12be9463_0016.txt
16	17	hsm/c42466a3_0017.txt
17	18	hsm/f4ab653e_0018.txt
18	19	hsm/3b5b74fb_0019.txt
19	20	hsm/9f9eddf7_0020.txt
20	21	hsm/b8190834_0021.txt
21	22	hsm/8dc64bd0_0022.txt
22	23	hsm/5c25db70_0023.txt
23	24	hsm/1f76a560_0024.txt
24	25	hsm/0e6eadcf_0025.txt
25	26	hsm/e632bb92_0026.txt
26	27	hsm/36dad1c1_0027.txt
27	28	hsm/c23cff48_0028.txt
28	29	hsm/b48508de_0029.txt
29	30	hsm/b04a3197_0030.txt
30	31	hsm/01ef54c3_0031.txt
31	32	hsm/5ed037b2_0032.txt
32	33	hsm/83657664_0033.txt
33	34	hsm/a25c19bf_0034.txt
34	35	hsm/455e91f1_0035.txt
35	36	hsm/66c1fdb8_0036.txt
36	37	hsm/2b7b49f6_0037.txt
37	38	hsm/1dffb1dd_0038.txt
38	39	hsm/f75e1c0a_0039.txt
39	40	hsm/ecdf796e_0040.txt
40	41	hsm/4717f9f4_0041.txt
41	42	hsm/5f85e23c_0042.txt
42	43	hsm/04da833c_0043.txt
43	44	hsm/01c5ba4d_0044.txt
44	45	hsm/32ded110_0045.txt
45	46	hsm/9d60ebce_0046.txt
46	47	hsm/0224c574_0047.txt
47	48	hsm/687969a5_0048.txt
48	49	hsm/74b0a938_0049.txt
49	50	hsm/0f9bec3c_0050.txt
50	51	hsm/2a18e22a_0051.txt
51	52	hsm/d51bbd9d_0052.txt
52	53	hsm/9cd753e2_0053.txt
53	54	hsm/2a298911_0054.txt
54	55	hsm/787174c9_0055.txt
55	56	hsm/506a6823_0056.txt
56	57	hsm/1e1a0256_0057.txt
57	58	hsm/f97042b0_0058.txt
58	59	hsm/e5233b53_0059.txt
59	60	hsm/6c91be82_0060.txt
60	61	hsm/d48f9fdd_0061.txt
61	62	hsm/772d8a9c_0062.txt
62	63	hsm/52c08fb1_0063.txt
63	64	hsm/e5cdf29a_0064.txt
64	65	hsm/6766531f_0065.txt
65	66	hsm/13fd2691_0066.txt
66	67	hsm/b56a63bc_0067.txt
67	68	hsm/25323ac7_0068.txt
68	69	hsm/4e75402a_0069.txt
69	70	hsm/e684d52a_0070.txt
70	71	hsm/7ba22b25_0071.txt
71	72	hsm/530446ac_0072.txt
72	73	hsm/96542b6f_0073.txt
73	74	hsm/59a67d62_0074.txt
74	75	hsm/4dc11492_0075.txt
75	76	hsm/720f0cce_0076.txt
76	77	hsm/82329e56_0077.txt
77	78	hsm/67469174_0078.txt
78	79	hsm/1dbcdf9d_0079.txt
79	80	hsm/139cc63c_0080.txt
80	81	hsm/0a93ae09_0081.txt
81	82	hsm/e0856dd1_0082.txt
82	83	hsm/742edc67_0083.txt
83	84	hsm/a6b8bd23_0084.txt
84	85	hsm/a29009af_0085.txt
85	86	hsm/1815b86e_0086.txt
86	87	hsm/26c9f489_0087.txt
87	88	hsm/36bfaea9_0088.txt
88	89	hsm/4e876ecf_0089.txt
89	90	hsm/f85c9e76_0090.txt
90	91	hsm/c5e0b119_0091.txt
91	92	hsm/254187dc_0092.txt
92	93	hsm/b3b8a254_0093.txt
93	94	hsm/9e9595ea_0094.txt
94	95	hsm/407dbf3d_0095.txt
95	96	hsm/37028c57_0096.txt
96	97	hsm/60f2d014_0097.txt
97	98	hsm/277f7f5f_0098.txt
98	99	hsm/52673742_0099.txt
99	100	hsm/46c1807f_0100.txt
100	101	hsm/0064056e_0101.txt
101	102	hsm/13f375ee_0102.txt
102	103	hsm/fd5b9b37_0103.txt
103	104	hsm/c23cff48_0104.txt
104	105	hsm/820ceec1_0105.txt
105	106	hsm/1231f2bf_0106.txt
106	107	hsm/0ee3f59d_0107.txt
107	108	hsm/7f06c501_0108.txt
108	109	hsm/9aa6884a_0109.txt
109	110	hsm/0658c480_0110.txt
110	111	hsm/65827ff0_0111.txt
111	112	hsm/339ca768_0112.txt
112	113	hsm/04da836d_0113.txt
113	114	hsm/b5385def_0114.txt
114	115	hsm/9afe52eb_0115.txt
115	116	hsm/d5d12be3_0116.txt
116	117	hsm/e8d63491_0117.txt
117	118	hsm/8388ed9d_0118.txt
118	119	hsm/743177c1_0119.txt
119	120	hsm/0ea79e28_0120.txt
120	121	hsm/7533ab42_0121.txt
121	122	hsm/270b0bbb_0122.txt
122	123	hsm/0deb09a4_0123.txt
123	124	hsm/1d64808b_0124.txt
124	125	hsm/fbfb182e_0125.txt
125	126	hsm/f7e6dfb8_0126.txt
126	127	hsm/0972bec4_0127.txt
127	128	hsm/b43ce891_0128.txt
128	129	hsm/b1c34a4d_0129.txt
129	130	hsm/b8d0ac04_0130.txt
130	131	hsm/b7347db2_0131.txt
131	132	hsm/d4e73b86_0132.txt
132	133	hsm/3e18c333_0133.txt
133	134	hsm/93ac2016_0134.txt
134	135	hsm/31c39cc9_0135.txt
135	136	hsm/90d6e230_0136.txt
136	137	hsm/ed38b285_0137.txt
137	138	hsm/2d007d4e_0138.txt
138	139	hsm/97974aee_0139.txt
139	140	hsm/b160fcd0_0140.txt
140	141	hsm/3596dee9_0141.txt
141	142	hsm/3134774d_0142.txt
142	143	hsm/8d7495e7_0143.txt
143	144	hsm/f1fbd4e1_0144.txt
144	145	hsm/f4db30d6_0145.txt
145	146	hsm/80c2da24_0146.txt
146	147	hsm/7eb9e33b_0147.txt
147	148	hsm/517a3d09_0148.txt
148	149	hsm/6312db8b_0149.txt
149	150	hsm/e8666dbf_0150.txt
150	151	hsm/a2dcce6b_0151.txt
151	152	hsm/f438de37_0152.txt
152	153	hsm/8fa5b810_0153.txt
153	154	hsm/c0008762_0154.txt
154	155	hsm/8c2e94ee_0155.txt
155	156	hsm/8dc630e4_0156.txt
156	157	hsm/e29f7215_0157.txt
157	158	hsm/016ce776_0158.txt
158	159	hsm/3e2b6a3b_0159.txt
159	160	hsm/d27434be_0160.txt
160	161	hsm/1a51c45b_0161.txt
161	162	hsm/4a9c07d1_0162.txt
162	163	hsm/9c4d19ef_0163.txt
163	164	hsm/2f8ab6e5_0164.txt
164	165	hsm/ced5ab08_0165.txt
165	166	hsm/ee0f6787_0166.txt
166	167	hsm/801603ce_0167.txt
167	168	hsm/cee58b50_0168.txt
168	169	hsm/e980b143_0169.txt
169	170	hsm/965aab81_0170.txt
170	171	hsm/9f64a0c1_0171.txt
171	172	hsm/a508f060_0172.txt
172	173	hsm/1abdec3f_0173.txt
173	174	hsm/4a26268d_0174.txt
174	175	hsm/a3e577da_0175.txt
175	176	hsm/2033f294_0176.txt
176	177	hsm/f12d2cdb_0177.txt
177	178	hsm/e684d52a_0178.txt
178	179	hsm/5e40ee4d_0179.txt
179	180	hsm/2d42a5b5_0180.txt
180	181	hsm/0687d5e0_0181.txt
181	182	hsm/6494ead8_0182.txt
182	183	hsm/aef60262_0183.txt
183	184	hsm/c21e3754_0184.txt
184	185	hsm/16f6afb1_0185.txt
185	186	hsm/c4547448_0186.txt
186	187	hsm/c26a780a_0187.txt
187	188	hsm/4df37c92_0188.txt
188	189	hsm/d781dca3_0189.txt
189	190	hsm/c1ce8f10_0190.txt
190	191	hsm/2f11d6f8_0191.txt
191	192	hsm/c9b2e6b5_0192.txt
192	193	hsm/a40ea981_0193.txt
193	194	hsm/152cba68_0194.txt
194	195	hsm/de897df4_0195.txt
195	196	hsm/a438a449_0196.txt
196	197	hsm/663e47ea_0197.txt
197	198	hsm/75118f67_0198.txt
198	199	hsm/c0891fa3_0199.txt
199	200	hsm/2cc06b6c_0200.txt
200	201	hsm/277460a0_0201.txt
201	202	hsm/b1903905_0202.txt
202	203	hsm/ef00e9c3_0203.txt
203	204	hsm/49975502_0204.txt
204	205	hsm/9c5c889c_0205.txt
205	206	hsm/57a3163d_0206.txt
206	207	hsm/eb423dc2_0207.txt
207	208	hsm/524e1ae6_0208.txt
208	209	hsm/0873b33f_0209.txt
209	210	hsm/206f5e67_0210.txt
210	211	hsm/e219d8b9_0211.txt
211	212	hsm/4d3a4738_0212.txt
212	213	hsm/41ff7cd1_0213.txt
213	214	hsm/94ab9320_0214.txt
214	215	hsm/ddade5c2_0215.txt
215	216	hsm/3a821edf_0216.txt
216	217	hsm/fe179b08_0217.txt
217	218	hsm/52da71e8_0218.txt
218	219	hsm/8292b7d6_0219.txt
219	220	hsm/c1de6e01_0220.txt
220	221	hsm/966acab4_0221.txt
221	222	hsm/7d5264b6_0222.txt
222	223	hsm/18732da9_0223.txt
223	224	hsm/914ea8dd_0224.txt
224	225	hsm/7c46ffd7_0225.txt
225	226	hsm/1797be1a_0226.txt
226	227	hsm/6ab1e8e9_0227.txt
227	228	hsm/94b2db1e_0228.txt
228	229	hsm/f89c8e48_0229.txt
229	230	hsm/106bb002_0230.txt
230	231	hsm/24988a2b_0231.txt
231	232	hsm/190e388a_0232.txt
232	233	hsm/21120a26_0233.txt
233	234	hsm/322cec32_0234.txt
234	235	hsm/80968888_0235.txt
235	236	hsm/07868ad0_0236.txt
236	237	hsm/2fd64d69_0237.txt
237	238	hsm/2e38d0ec_0238.txt
238	239	hsm/d5fba3b9_0239.txt
239	240	hsm/a872669a_0240.txt
240	241	hsm/901e4e9a_0241.txt
241	242	hsm/b2fb5089_0242.txt
242	243	hsm/bed521f9_0243.txt
243	244	hsm/25df61b8_0244.txt
244	245	hsm/76571a13_0245.txt
245	246	hsm/765aa900_0246.txt
246	247	hsm/d915b18c_0247.txt
247	248	hsm/f3cb70e1_0248.txt
248	249	hsm/68bf6786_0249.txt
249	250	hsm/dd760c03_0250.txt
250	251	hsm/3fb5f963_0251.txt
251	252	hsm/21f76f40_0252.txt
252	253	hsm/693d30dd_0253.txt
253	254	hsm/982f5fa9_0254.txt
254	255	hsm/09109118_0255.txt
255	256	hsm/c565fb9f_0256.txt
256	257	hsm/690b078a_0257.txt
257	258	hsm/377d3ae0_0258.txt
258	259	hsm/15024945_0259.txt
259	260	hsm/071a4bc0_0260.txt
260	261	hsm/c0c22e0b_0261.txt
261	262	hsm/4236bdcf_0262.txt
262	263	hsm/8594611b_0263.txt
