rank	numeric_suffix	doc_id
0	1	travel/b5b2fc29_0001.txt
1	2	travel/2e8f9472_0002.txt
2	3	travel/e56ff9fe_0003.txt
3	4	travel/bb5c38a2_0004.txt
4	5	travel/3af39810_0005.txt
5	6	travel/59193771_0006.txt
6	7	travel/58f9f66a_0007.txt
7	8	travel/f39f8169_0008.txt
8	9	travel/9ac42d98_0009.txt
9	10	travel/bbc8edd3_0010.txt
10	11	travel/e870b031_0011.txt
11	12	travel/ccd91b54_0012.txt
12	13	travel/4da13756_0013.txt
13	14	travel/8d05c0a0_0014.txt
14	15	travel/f804cf80_0015.txt
15	16	travel/dbf2e99a_0016.txt
16	17	travel/bb468e20_0017.txt
17	18	travel/3cde4ffe_0018.txt
18	19	travel/26f343da_0019.txt
19	20	travel/f3700804_0020.txt
20	21	travel/5e5e8c38_0021.txt
21	22	travel/ac04f1aa_0022.txt
22	23	travel/ba8eafd7_0023.txt
23	24	travel/910312b2_0024.txt
24	25	travel/9c45ac5f_0025.txt
25	26	travel/e99ac9f1_0026.txt
26	27	travel/8f776cea_0027.txt
27	28	travel/91b8e748_0028.txt
28	29	travel/208af2d7_0029.txt
29	30	travel/eb2f3864_0030.txt
30	31	travel/cbfc2b41_0031.txt
31	32	travel/eebf6a77_0032.txt
32	33	travel/a00a7a5b_0033.txt
33	34	travel/0f075d10_0034.txt
34	35	travel/00530d3b_0035.txt
35	36	travel/0ff2fcb2_0036.txt
36	37	travel/557101ff_0037.txt
37	38	travel/f4774d2a_0038.txt
38	39	travel/8b7c93c1_0039.txt
39	40	travel/66574648_0040.txt
40	41	travel/f51f18e6_0041.txt
41	42	travel/269e864c_0042.txt
42	43	travel/864affe1_0043.txt
43	44	travel/429ddd4e_0044.txt
44	45	travel/e033853d_0045.txt
45	46	travel/93f107df_0046.txt
46	47	travel/331bc16a_0047.txt
47	48	travel/333c3c13_0048.txt
48	49	travel/944176a1_0049.txt
49	50	travel/3fcfda5b_0050.txt
50	51	travel/14552fb5_0051.txt
51	52	travel/f7a9ae06_0052.txt
52	53	travel/4983c317_0053.txt
53	54	travel/0a6e4ab7_0054.txt
54	55	travel/c893c64c_0055.txt
55	56	travel/4d9ae852_0056.txt
56	57	travel/6cb2ec29_0057.txt
57	58	travel/3e4ff103_0058.txt
58	59	travel/53c25cd3_0059.txt
59	60	travel/e8b1c15e_0060.txt
60	61	travel/8b1a13fc_0061.txt
61	62	travel/0b40fe2b_0062.txt
62	63	travel/eee28355_0063.txt
63	64	travel/8a5299d5_0064.txt
64	65	travel/167a0f71_0065.txt
65	66	travel/42955bfb_0066.txt
66	67	travel/c4094b63_0067.txt
67	68	travel/782508be_0068.txt
68	69	travel/5c94fe32_0069.txt
69	70	travel/ebf837ce_0070.txt
70	71	travel/89c7d876_0071.txt
71	72	travel/92d38224_0072.txt
72	73	travel/d4ec5d21_0073.txt
73	74	travel/aeba6a65_0074.txt
74	75	travel/66edd9be_0075.txt
75	76	travel/5bfcb4a0_0076.txt
76	77	travel/72384119_0077.txt
77	78	travel/61e0400e_0078.txt
78	79	travel/47842bad_0079.txt
79	80	travel/62f4cdda_0080.txt
80	81	travel/1ecca0ad_0081.txt
81	82	travel/507b10fd_0082.txt
82	83	travel/da2229ef_0083.txt
83	84	travel/cdb3843f_0084.txt
84	85	travel/dbc16422_0085.txt
85	86	travel/0bd3d99e_0086.txt
86	87	travel/c4117510_0087.txt
87	88	travel/15b4e66b_0088.txt
88	89	travel/e703d512_0089.txt
89	90	travel/a4618f37_0090.txt
90	91	travel/a27dac2c_0091.txt
91	92	travel/b75d24f3_0092.txt
92	93	travel/ed3a1fb4_0093.txt
93	94	travel/9e1865a5_0094.txt
94	95	travel/67d8e08a_0095.txt
95	96	travel/46d0b65f_0096.txt
96	97	travel/b8f0a557_0097.txt
97	98	travel/148ac88c_0098.txt
98	99	travel/31fdd111_0099.txt
99	100	travel/b97e8394_0100.txt
100	101	travel/88a875ca_0101.txt
101	102	travel/4630de20_0102.txt
102	103	travel/48807580_0103.txt
103	104	travel/c3e5a11e_0104.txt
104	105	travel/6bf595b3_0105.txt
105	106	travel/846991b5_0106.txt
106	107	travel/4782b4db_0107.txt
107	108	travel/30fe8ace_0108.txt
108	109	travel/08eed88a_0109.txt
109	110	travel/b6437126_0110.txt
110	111	travel/5735cc64_0111.txt
111	112	travel/c85526a5_0112.txt
112	113	travel/c445272d_0113.txt
113	114	travel/ad3f954b_0114.txt
114	115	travel/6b36d412_0115.txt
115	116	travel/d9669501_0116.txt
116	117	travel/e27db51e_0117.txt
117	118	travel/bda9ca71_0118.txt
118	119	travel/50ccdafa_0119.txt
119	120	travel/c9271c4d_0120.txt
120	121	travel/52c0726f_0121.txt
121	122	travel/04be76a2_0122.txt
122	123	travel/ff6836f1_0123.txt
123	124	travel/0267698f_0124.txt
124	125	travel/5f80b0b6_0125.txt
125	126	travel/303d1b61_0126.txt
126	127	travel/b853103f_0127.txt
127	128	travel/f6ea4adb_0128.txt
128	129	travel/efef0503_0129.txt
129	130	travel/c747367f_0130.txt
130	131	travel/1373dda3_0131.txt
131	132	travel/a32cde2b_0132.txt
132	133	travel/0c61dd0e_0133.txt
133	134	travel/14385ae2_0134.txt
134	135	travel/48e10910_0135.txt
135	136	travel/31c63ad4_0136.txt
136	137	travel/9a9de8eb_0137.txt
137	138	travel/dce851bd_0138.txt
138	139	travel/d88677e0_0139.txt
139	140	travel/3ec86596_0140.txt
