rank	numeric_suffix	doc_id
0	1	genealogy/982d90f6_0001.txt
1	2	genealogy/bc7a31fc_0002.txt
2	3	genealogy/5d48b164_0003.txt
3	4	genealogy/285f87a8_0004.txt
4	5	genealogy/5908326f_0005.txt
5	6	genealogy/173a8d0f_0006.txt
6	7	genealogy/dc4a24a3_0007.txt
7	8	genealogy/cce6ea48_0008.txt
8	9	genealogy/d27ec68c_0009.txt
9	10	genealogy/17cc4c4e_0010.txt
10	11	genealogy/6a89f937_0011.txt
11	12	genealogy/dcd02041_0012.txt
12	13	genealogy/0f4a24b6_0013.txt
13	14	genealogy/f0fdcf15_0014.txt
14	15	genealogy/9e62500e_0015.txt
15	16	genealogy/dc1c0504_0016.txt
16	17	genealogy/7327c601_0017.txt
17	18	genealogy/9a64d5e2_0018.txt
18	19	genealogy/74a77691_0019.txt
19	20	genealogy/1757e9ea_0020.txt
20	21	genealogy/8ae487e0_0021.txt
21	22	genealogy/75f478ad_0022.txt
22	23	genealogy/a41e1027_0023.txt
23	24	genealogy/e5fb0f62_0024.txt
24	25	genealogy/dc40d433_0025.txt
25	26	genealogy/60f05f89_0026.txt
26	27	genealogy/6e0993e7_0027.txt
27	28	genealogy/91617abb_0028.txt
28	29	genealogy/076192f6_0029.txt
29	30	genealogy/47530daa_0030.txt
30	31	genealogy/dca9e767_0031.txt
31	32	genealogy/a7abafce_0032.txt
32	33	genealogy/f20e4326_0033.txt
33	34	genealogy/80afb442_0034.txt
34	35	genealogy/a9b9c3bb_0035.txt
35	36	genealogy/b62fb452_0036.txt
36	37	genealogy/0388d2e2_0037.txt
37	38	genealogy/ef65b2d1_0038.txt
38	39	genealogy/2992d429_0039.txt
39	40	genealogy/faadee80_0040.txt
40	41	genealogy/edab7257_0041.txt
41	42	genealogy/8bde23a7_0042.txt
42	43	genealogy/5d9d361d_0043.txt
43	44	genealogy/75271df3_0044.txt
44	45	genealogy/44819bf9_0045.txt
45	46	genealogy/911ff523_0046.txt
46	47	genealogy/9475009b_0047.txt
47	48	genealogy/5d040ce6_0048.txt
48	49	genealogy/4b1eedd9_0049.txt
49	50	genealogy/ee30f2bb_0050.txt
50	51	genealogy/bb032ec6_0051.txt
51	52	genealogy/6be6a2fc_0052.txt
52	53	genealogy/cb03877b_0053.txt
53	54	genealogy/292da431_0054.txt
54	55	genealogy/12bdbc83_0055.txt
55	56	genealogy/162a3977_0056.txt
56	57	genealogy/de8c2212_0057.txt
57	58	genealogy/4e9680ed_0058.txt
58	59	genealogy/a34d07c9_0059.txt
59	60	genealogy/719e724c_0060.txt
60	61	genealogy/da5c766b_0061.txt
61	62	genealogy/1e0544b4_0062.txt
62	63	genealogy/684a0c1c_0063.txt
63	64	genealogy/94383f75_0064.txt
64	65	genealogy/ac197e48_0065.txt
65	66	genealogy/162a3977_0066.txt
66	67	genealogy/de8c2212_0067.txt
67	68	genealogy/4e9680ed_0068.txt
68	69	genealogy/a34d07c9_0069.txt
69	70	genealogy/719e724c_0070.txt
70	71	genealogy/da5c766b_0071.txt
71	72	genealogy/1e0544b4_0072.txt
72	73	genealogy/6c414a5c_0073.txt
73	74	genealogy/14a049d7_0074.txt
74	75	genealogy/3f95699e_0075.txt
75	76	genealogy/ad6b93b6_0076.txt
76	77	genealogy/6276173e_0077.txt
77	78	genealogy/8f2fd6af_0078.txt
78	79	genealogy/0ea0419f_0079.txt
79	80	genealogy/1c621825_0080.txt
80	81	genealogy/86901339_0081.txt
81	82	genealogy/561af749_0082.txt
82	83	genealogy/561af749_0083.txt
83	84	genealogy/c0db277b_0084.txt
84	85	genealogy/f70c97b0_0085.txt
85	86	genealogy/8b5f20ed_0086.txt
86	87	genealogy/5cea302e_0087.txt
87	88	genealogy/f4cc3d58_0088.txt
88	89	genealogy/04335c64_0089.txt
89	90	genealogy/2189661d_0090.txt
90	91	genealogy/6ae58a6b_0091.txt
91	92	genealogy/6ae58a6b_0092.txt
92	93	genealogy/fe9e1fe2_0093.txt
93	94	genealogy/141fd318_0094.txt
94	95	genealogy/d0a03206_0095.txt
95	96	genealogy/a3d030cc_0096.txt
96	97	genealogy/cb888f93_0097.txt
